ConfigurationStart,,,,,,,,,,,,
CUMServerConfigStart,,,,,,,,,,,,
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,
CUMServerConfigEnd,,,,,,,,,,,,
ModbusExtraInfoStart,,,,,,,,,,,,
ABCD,1000,1000,,,,,,,,,,
ModbusExtraInfoEnd,,,,,,,,,,,,
PollingGroupStart,,,,,,,,,,,,
Group1Start,,,,,,,,,,,,
Group1,60,1,,,,,,,,,,
QueryStart,,,,,,,,,,,,
DSEPANEL,1,3,1024,80,NULL,NULL,,,,,,
OilPressure,0,2,3,1,0,4,NULL,NULL,NULL,0,0,0
CoolantTemp,2,2,2,1,0,4,NULL,NULL,NULL,0,0,0
OilTemp,4,2,2,1,0,4,NULL,NULL,NULL,0,0,0
FuelLevel,6,2,3,1,0,4,NULL,NULL,NULL,0,0,0
ChargeAltVolt,8,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
BatteryVoltage,10,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
CoolantTemp,12,2,3,1,0,4,NULL,NULL,NULL,0,0,0
EngineSpeed,14,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorFreq,16,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL1NVolt,20,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL2NVolt,24,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL3NVolt,28,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL1L2Volt,32,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL2L3Volt,36,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL3L1Volt,40,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL1Curr,44,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL2Curr,48,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorL3Curr,52,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
GenrtorEthCurr,56,4,5,1,0,4,NULL,NULL,NULL,0,0,0
GenrtorL1Watts,60,4,5,1,0,4,NULL,NULL,NULL,0,0,0
GenrtorL2Watts,64,4,5,1,0,4,NULL,NULL,NULL,0,0,0
GenrtorL3Watts,68,2,2,1,0,4,NULL,NULL,NULL,0,0,0
GenrtorCurrLag,70,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsFreq,72,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL1NVolt,76,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL2NVolt,80,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL2NVolt,84,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL1L2Volt,88,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL2L3Volt,92,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL3L1Volt,96,2,2,1,0,4,NULL,NULL,NULL,0,0,0
MainVltPhseLag,98,2,3,1,0,4,NULL,NULL,NULL,0,0,0
GenrtorPhseRot,100,2,3,1,0,4,NULL,NULL,NULL,0,0,0
MainsCurrLag,102,2,2,1,0,4,NULL,NULL,NULL,0,0,0
MainsL1Curr,104,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL2Curr,108,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL3Curr,112,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsEthCurr,116,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
MainsL1Watts,120,4,5,1,0,4,NULL,NULL,NULL,0,0,0
MainsL2Watts,124,4,5,1,0,4,NULL,NULL,NULL,0,0,0
MainsL3Watts,128,4,5,1,0,4,NULL,NULL,NULL,0,0,0
BusCurrLag,132,2,2,1,0,4,NULL,NULL,NULL,0,0,0
BusFreq,134,2,3,0.1,0,4,NULL,NULL,NULL,0,0,1
BusL1NVolt,136,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
BusL2NVolt,140,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
BusL2NVolt,144,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
BusL1L2Volt,148,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
BusL2L3Volt,152,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
BusL3L1Volt,156,4,6,0.1,0,4,NULL,NULL,NULL,0,0,1
QueryEnd,,,,,,,,,,,,
Group1End,,,,,,,,,,,,
PollingGroupEnd,,,,,,,,,,,,
UploadGroupStart,,,,,,,,,,,,
Group1Start,,,,,,,,,,,,
Group1,0,,,,,,,,,,,
Group1End,,,,,,,,,,,,
